Título,Financiamiento bancario y principales fuentes altern endeud sec privado del país Crédito al consumo,"Financiamiento bancario y principales fuentes altern endeud sec privado del país Crédito al consumo, bancario","Financiamiento bancario y principales fuentes altern endeud sec privado del país Crédito al consumo, no bancario","Financiamiento bancario y principales fuentes altern endeud sec privado del país Crédito al consumo, No bancario, De Intermediarios Financieros del País","Financiamiento bancario y principales fuentes altern endeud sec privado del país Crédito al consumo, No bancario, Otras Fuentes Alternativas de Financiamiento del País",Financiamiento bancario y principales fuentes altern endeud sec privado del país Crédito a la vivienda,"Financiamiento bancario y principales fuentes altern endeud sec privado del país Crédito a la vivienda, bancario","Financiamiento bancario y principales fuentes altern endeud sec privado del país Crédito a la vivienda, no bancario","Financiamiento bancario y principales fuentes altern endeud sec privado del país Crédito a la vivienda, No bancario, De Intermediarios Financieros del País","Financiamiento bancario y principales fuentes altern endeud sec privado del país Crédito a la vivienda, No bancario, Otras Fuentes Alternativas de Financiamiento del País",Financiamiento bancario y principales fuentes altern endeud sec privado del país Finan emp y pers físicas c/activ empres,"Financiamiento bancario y principales fuentes altern endeud sec privado del país Bancario, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial","Financiamiento bancario y principales fuentes altern endeud sec privado del país No bancario, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial","Financiamiento bancario y principales fuentes altern endeud sec privado del país No bancario, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial, De Intermediarios Financieros del País","Financiamiento bancario y principales fuentes altern endeud sec privado del país No bancario, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial, Otras Fuentes Alternativas de Financiamiento del País","Financiamiento bancario y principales fuentes altern endeud sec privado del país No bancario, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial, Del extranjero","Financiamiento bancario y principales fuentes altern endeud sec privado del país No bancarios, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial","Financiamiento bancario y principales fuentes altern endeud sec privado del paísProductos alimenticios, bebidas y tabaco, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial, No bancario,","Financiamiento bancario y principales fuentes altern endeud sec privado del paísProd aliment, bebidas y tabaco, bancario, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial, No bancario,","Financiamiento bancario y principales fuentes altern endeud sec privado del país No bancarios, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial, No banc, prod alimen, bebidas y tabaco,","Financiamiento bancario y principales fuentes altern endeud sec privado del país No bancarios, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial, No banc, prod alimen, bebidas y tabaco,, De Intermediarios Financieros del País","Financiamiento bancario y principales fuentes altern endeud sec privado del país No bancarios, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial, No banc, prod alimen, bebidas y tabaco,, Otras Fuentes Alternativas de Financiamiento del País","Financiamiento bancario y principales fuentes altern endeud sec privado del país No bancarios, del extranjero, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial, No banc, prod alimen, bebidas y tabaco,","Financiamiento bancario y principales fuentes altern endeud sec privado del paísTextiles, prendas vestir e ind del cuero, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial, No bancario,","Financiamiento bancario y principales fuentes altern endeud sec privado del paísText, prendas vestir/ind cuero, bancario, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial, No bancario,","Financiamiento bancario y principales fuentes altern endeud sec privado del país , No bancarios, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial, No banc, textiles prend vestir ind cuero","Financiamiento bancario y principales fuentes altern endeud sec privado del país , No bancarios, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial, No banc, textiles prend vestir ind cuero, De Intermediarios Financieros del País","Financiamiento bancario y principales fuentes altern endeud sec privado del país , No bancarios, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial, No banc, textiles prend vestir ind cuero, Otras Fuentes Alternativas de Financiamiento del País","Financiamiento bancario y principales fuentes altern endeud sec privado del país , No bancarios, del extranjero, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial, No banc, textiles prend vestir ind cuero","Financiamiento bancario y principales fuentes altern endeud sec privado del paísProductos metálicos, maquinaria y equipo, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial, No bancario,","Financiamiento bancario y principales fuentes altern endeud sec privado del país Prod metálicos, maq y equipo, bancario, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial, No bancario,","Financiamiento bancario y principales fuentes altern endeud sec privado del país No bancarios, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial, No banc, prod metálicos, maq y equipo,","Financiamiento bancario y principales fuentes altern endeud sec privado del país No bancarios, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial, No banc, prod metálicos, maq y equipo, De Intermediarios Financieros del País","Financiamiento bancario y principales fuentes altern endeud sec privado del país No bancarios, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial, No banc, prod metálicos, maq y equipo, Otras Fuentes Alternativas de Financiamiento del País","Financiamiento bancario y principales fuentes altern endeud sec privado del país No bancarios, del extranjero, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial, No banc, prod metálicos, maq y equipo,","Financiamiento bancario y principales fuentes altern endeud sec privado del país Industria metálica básica, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial, No bancario,","Financiamiento bancario y principales fuentes altern endeud sec privado del país Industria metálica básica, bancario, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial, No bancario,","Financiamiento bancario y principales fuentes altern endeud sec privado del país No bancarios, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial, No banc, industria metálica básica,","Financiamiento bancario y principales fuentes altern endeud sec privado del país No bancarios, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial, No banc, industria metálica básica,, De Intermediarios Financieros del País","Financiamiento bancario y principales fuentes altern endeud sec privado del país No bancarios, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial, No banc, industria metálica básica,, Otras Fuentes Alternativas de Financiamiento del País","Financiamiento bancario y principales fuentes altern endeud sec privado del país No bancarios, del extranjero, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial, No banc, industria metálica básica,","Financiamiento bancario y principales fuentes altern endeud sec privado del país Industria de la construcción, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial, No bancario,","Financiamiento bancario y principales fuentes altern endeud sec privado del país Industria de la construcción, bancario, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial, No bancario,","Financiamiento bancario y principales fuentes altern endeud sec privado del país No bancarios, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial, No banc, industria de la construcción,","Financiamiento bancario y principales fuentes altern endeud sec privado del país No bancarios, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial, No banc, industria de la construcción, De Intermediarios Financieros del País","Financiamiento bancario y principales fuentes altern endeud sec privado del país No bancarios, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial, No banc, industria de la construcción, Otras Fuentes Alternativas de Financiamiento del País","Financiamiento bancario y principales fuentes altern endeud sec privado del país No bancarios, del extranjero, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial, No banc, industria de la construcción,","Financiamiento bancario y principales fuentes altern endeud sec privado del país Servicios y comercio, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial, No bancario,","Financiamiento bancario y principales fuentes altern endeud sec privado del país Servicios y comercio, bancario, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial, No bancario,","Financiamiento bancario y principales fuentes altern endeud sec privado del país No bancarios, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial, No banc, servicios y comercio,","Financiamiento bancario y principales fuentes altern endeud sec privado del país No bancarios, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial, No banc, servicios y comercio, De Intermediarios Financieros del País","Financiamiento bancario y principales fuentes altern endeud sec privado del país No bancarios, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial, No banc, servicios y comercio, Otras Fuentes Alternativas de Financiamiento del País","Financiamiento bancario y principales fuentes altern endeud sec privado del país No bancarios, del extranjero, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial, No banc, servicios y comercio,","Financiamiento bancario y principales fuentes altern endeud sec privado del país Otras actividades, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial, No bancario,","Financiamiento bancario y principales fuentes altern endeud sec privado del país Otras actividades, bancario, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial, No bancario,","Financiamiento bancario y principales fuentes altern endeud sec privado del país No bancarios, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial, No banc, otras actividades,","Financiamiento bancario y principales fuentes altern endeud sec privado del país No bancarios, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial, No banc, otras actividades, De Intermediarios Financieros del País","Financiamiento bancario y principales fuentes altern endeud sec privado del país No bancarios, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial, No banc, otras actividades, Otras Fuentes Alternativas de Financiamiento del País","Financiamiento bancario y principales fuentes altern endeud sec privado del país No bancarios, del extranjero, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial, No banc, otras actividades,","Financiamiento bancario y principales fuentes altern endeud sec privado del paísFinanciamiento proveniente del extranjer, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial, No bancario,","Financiamiento bancario y principales fuentes altern endeud sec privado del país Uniones de crédito, Clasif p/ramas actividad, financ a emp y pers físicas con actividad empresarial, No bancario,",Financiamiento bancario y principales fuentes altern endeud sec privado del país Financiamiento,"Financiamiento bancario y principales fuentes altern endeud sec privado del país Financiamiento, bancario","Financiamiento bancario y principales fuentes altern endeud sec privado del país Financiamiento, no bancario","Financiamiento bancario y principales fuentes altern endeud sec privado del país Financiamiento, no bancario, De Intermediarios Financieros del País","Financiamiento bancario y principales fuentes altern endeud sec privado del país Financiamiento, no bancario, Otras Fuentes Alternativas de Financiamiento del País","Financiamiento bancario y principales fuentes altern endeud sec privado del país Financiamiento, no bancario, Del extranjero","Financiamiento total al sector privado no financiero, Financiamiento total, interno, Total de endeudamiento no bancario de emisoras","Financiamiento total al sector privado no financiero, Financiamiento total, interno, Emision interna de instrumentos de deuda","Financiamiento total al sector privado no financiero, Financiamiento total, interno, Emision interna de instrumentos de deuda de emisoras","Financiamiento total al sector privado no financiero, Financiamiento total, interno, Emision interna de instrumentos de deuda de no emisoras","Financiamiento total al sector privado no financiero, Financiamiento total, interno, Proveedores de Emisoras"
Periodo disponible,Ene-Mar 1994 - Oct-Dic 2021,Ene-Mar 1994 - Oct-Dic 2021,Ene-Mar 1994 - Oct-Dic 2021,Oct-Dic 1994 - Oct-Dic 2021,Oct-Dic 1994 - Oct-Dic 2021,Ene-Mar 1994 - Oct-Dic 2021,Ene-Mar 1994 - Oct-Dic 2021,Ene-Mar 1994 - Oct-Dic 2021,Oct-Dic 1994 - Oct-Dic 2021,Oct-Dic 1994 - Oct-Dic 2021,Ene-Mar 1994 - Oct-Dic 2021,Ene-Mar 1994 - Oct-Dic 2021,Ene-Mar 1994 - Oct-Dic 2021,Oct-Dic 1994 - Oct-Dic 2021,Oct-Dic 1994 - Oct-Dic 2021,Oct-Dic 1994 - Oct-Dic 2021,Ene-Mar 1994 - Oct-Dic 2021,Ene-Mar 1994 - Oct-Dic 2021,Ene-Mar 1994 - Oct-Dic 2021,Ene-Mar 1994 - Oct-Dic 2021,Oct-Dic 1994 - Oct-Dic 2021,Oct-Dic 1994 - Oct-Dic 2021,Ene-Mar 1994 - Oct-Dic 2021,Ene-Mar 1994 - Oct-Dic 2021,Ene-Mar 1994 - Oct-Dic 2021,Ene-Mar 1994 - Oct-Dic 2021,Oct-Dic 1994 - Oct-Dic 2021,Oct-Dic 1994 - Oct-Dic 2021,Ene-Mar 1994 - Oct-Dic 2021,Ene-Mar 1994 - Oct-Dic 2021,Ene-Mar 1994 - Oct-Dic 2021,Ene-Mar 1994 - Oct-Dic 2021,Oct-Dic 1994 - Oct-Dic 2021,Oct-Dic 1994 - Oct-Dic 2021,Ene-Mar 1994 - Oct-Dic 2021,Ene-Mar 1994 - Oct-Dic 2021,Ene-Mar 1994 - Oct-Dic 2021,Ene-Mar 1994 - Oct-Dic 2021,Oct-Dic 1994 - Oct-Dic 2021,Oct-Dic 1994 - Oct-Dic 2021,Ene-Mar 1994 - Oct-Dic 2021,Ene-Mar 1994 - Oct-Dic 2021,Ene-Mar 1994 - Oct-Dic 2021,Ene-Mar 1994 - Oct-Dic 2021,Oct-Dic 1994 - Oct-Dic 2021,Oct-Dic 1994 - Oct-Dic 2021,Ene-Mar 1994 - Oct-Dic 2021,Ene-Mar 1994 - Oct-Dic 2021,Ene-Mar 1994 - Oct-Dic 2021,Ene-Mar 1994 - Oct-Dic 2021,Oct-Dic 1994 - Oct-Dic 2021,Oct-Dic 1994 - Oct-Dic 2021,Ene-Mar 1994 - Oct-Dic 2021,Ene-Mar 1994 - Oct-Dic 2021,Ene-Mar 1994 - Oct-Dic 2021,Ene-Mar 1994 - Oct-Dic 2021,Oct-Dic 1994 - Oct-Dic 2021,Oct-Dic 1994 - Oct-Dic 2021,Ene-Mar 1994 - Oct-Dic 2021,Ene-Mar 1994 - Oct-Dic 2021,Ene-Mar 1994 - Oct-Dic 2021,Ene-Mar 1994 - Oct-Dic 2021,Ene-Mar 1994 - Oct-Dic 2021,Oct-Dic 1994 - Oct-Dic 2021,Oct-Dic 1994 - Oct-Dic 2021,Oct-Dic 1994 - Oct-Dic 2021,Oct-Dic 1994 - Oct-Dic 2021,Ene-Mar 1994 - Oct-Dic 2021,Ene-Mar 1994 - Oct-Dic 2021,Oct-Dic 1994 - Oct-Dic 2021,Oct-Dic 1994 - Oct-Dic 2021,Ene-Mar 1994 - Oct-Dic 2021
Periodicidad,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral,Trimestral
Cifra,Saldos,Saldos,Saldos,Saldos Nominales,Saldos Nominales,Saldos,Saldos,Saldos,Saldos Nominales,Saldos Nominales,Saldos,Saldos,Saldos,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos,Saldos,Saldos,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos,Saldos,Saldos,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos,Saldos,Saldos,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos,Saldos,Saldos,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos,Saldos,Saldos,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos,Saldos,Saldos,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos,Saldos,Saldos,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos,Saldos,Saldos,Saldos,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos Nominales,Saldos,Saldos,Saldos Nominales,Saldos Nominales,Saldos Nominales
Unidad,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos,Millones de Pesos
Base,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aviso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tipo de información,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles
Fecha,SF17926,SF17927,SF17928,SF46380,SF46381,SF17929,SF17930,SF17931,SF46382,SF46383,SF17932,SF17933,SF17934,SF46384,SF46385,SF46386,SF41075,SF17935,SF17936,SF17937,SF46387,SF46388,SF39829,SF17938,SF17939,SF17940,SF46389,SF46390,SF39831,SF17941,SF17942,SF17943,SF46391,SF46392,SF39833,SF17944,SF17945,SF17946,SF46393,SF46394,SF39835,SF17947,SF17948,SF17949,SF46395,SF46396,SF39837,SF17950,SF17951,SF17952,SF46397,SF46398,SF39839,SF17953,SF17954,SF17955,SF46399,SF46400,SF39841,SF17956,SF17957,SF17958,SF17959,SF46401,SF46402,SF46403,SF46404,SF40942,SF40658,SF46413,SF46414,SF42789
01/01/1994,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0,0,N/E,N/E,N/E
01/04/1994,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0,0,N/E,N/E,N/E
01/07/1994,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,0,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0,0,N/E,N/E,N/E
01/10/1994,51133,48335.5,2797.5,690.2,2107.4,141494.9,103093.8,38401.1,665.9,37735.2,805379.1,457955.7,347423.4,67480,139299.3,140644.1,805379.1,55148.6,30067,25081.6,0,12614,12467.6,20142.7,16276,3866.7,0,2285,1581.8,30169.5,19937,10232.5,691.9,3261,6279.6,46543.1,10381,36162.1,899.3,18363.7,16899,71625.3,50526,21099.3,5344.2,10825.2,4929.8,315739.8,229359.2,86380.6,31808.4,35493.7,19078.5,191980.1,101409.5,90570.6,14817.1,56456.7,19296.7,60111.1,13919,998007.1,609385,388622.1,68836.1,179141.9,140644.1,217122.5,22581.6,19871.8,2709.8,20426.6
01/01/1995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/04/1995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/07/1995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/10/1995,46988.6,42854.5,4134.1,1299.7,2834.4,227653,167847.4,59805.6,1254,58551.6,1039402.6,552576,486826.6,71972.9,175003.7,239850.1,1039402.6,69381.4,33826,35555.4,0,17870.4,17684.9,25034.9,19786,5248.9,0,3110.1,2138.9,29646.8,18760,10886.8,398.2,3489.8,6998.9,63411.4,17485,45926.4,690.8,23561.4,21674.1,89765,67554.1,22210.9,4843.3,11894.2,5473.5,357104.4,256737.5,100366.9,33380,43697.4,23289.5,246444.6,138427.4,108017.2,11757.6,71380.5,24879.2,137711.1,20902.9,1314044.3,763277.9,550766.4,74526.6,236389.7,239850.1,274840.1,19187.9,16885.3,2302.5,29876.4
01/01/1996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/04/1996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/07/1996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/10/1996,41828,36373.4,5454.6,1407.3,4047.3,304706.2,215689.6,89016.6,1357.9,87658.8,1103253.3,589846.8,513406.5,53123.8,193070.2,267212.5,1103253.3,79810.1,40804,39006.1,0,19506.9,19499.2,28348.1,22259,6089.1,0,3609.4,2479.7,33404.5,20324,13080.5,146.2,4397.4,8536.9,71857.9,18191,53666.9,493.3,27981.4,25192.2,98294.2,72095.6,26198.6,3821.1,15208.3,7169.2,348205,256657.2,91547.8,16293.6,49189.5,26064.7,264176.4,159516,104660.4,6265.7,73177.4,25217.3,153053.3,26103.9,1449787.6,841909.8,607877.8,55889,284776.3,267212.5,303558,30595.1,26923.7,3671.4,45729.6
01/01/1997,41515.9,33522.7,7993.2,2852.6,5140.6,329182.3,237084.6,92097.7,2731.9,89365.9,1119695,617126.9,502568.1,36780,185345.2,280442.8,1119695,77157,42578,34579,0,17257.8,17321.2,27305.6,21640,5665.6,0,3367.6,2297.9,30870.5,18837,12033.5,51.2,4054.7,7927.5,67649.7,16873,50776.7,266.5,26537.9,23972.3,98716.1,69406.3,29309.8,3997,17252.7,8060.1,341003.5,248562.7,92440.8,17033.1,49217.5,26190.2,293446.3,199229.9,94216.4,3359.1,67656.9,23200.4,171473.1,12073.2,1490393.2,887734.2,602659,42364.4,279851.7,280442.8,290018.4,35803.7,31507.3,4296.4,40669.8
01/04/1997,41405,33111,8294,3235.2,5058.8,337529.2,241438.8,96090.4,3514.2,92576.2,1161120.6,615381.3,545739.3,36939.7,203997.2,304802.5,1161120.6,94988.5,42190,52798.5,0,26392.2,26406.3,27473.3,22018,5455.3,0,3236.6,2218.7,33556.6,20138,13418.6,67.4,4540,8811.2,71009.8,15753,55256.8,316,28869.1,26071.7,98674.9,70748.3,27926.6,3170.2,16827.6,7928.8,358919.7,262227.5,96692.2,17435.8,51784,27472.3,283858,182306.5,101551.5,4337.7,72347.6,24866.2,181027.3,11612.5,1540054.8,889931.1,650123.7,43689.1,301632.1,304802.5,323294.2,37317.8,32839.7,4478.1,40926.9
01/07/1997,43660.9,34972.5,8688.4,3773.4,4915,338939.1,240081.8,98857.3,4538.9,94318.4,1118490.1,592079,526411.1,35841.7,185087.5,305481.7,1118490.1,78621.1,40135,38486.1,0,19239.5,19246.7,25393.2,22141,3252.2,0,1920,1332.1,34590.6,19946,14644.6,58.5,4949.4,9636.8,72388.7,14995,57393.7,353.3,29990.8,27049.7,93447.6,66217.6,27230,2809.4,16906.3,7514.4,334355.7,255160.8,79194.9,17180.2,40426.6,21588,273082.9,173483.6,99599.3,3525.3,71655.1,24418.9,194695.2,11915.1,1501090.1,867133.3,633956.8,44154.1,284320.9,305481.7,290985.4,40738.5,35849.9,4888.6,39376.8
01/10/1997,46330.2,35470.2,10860,4567.3,6292.7,343624.6,240742.9,102881.7,5607.1,97274.6,1175248.7,608626.9,566621.8,39324,210084.2,317213.5,1175248.7,79561.7,39309,40252.7,0,20250.6,20002.1,24900.2,21983,2917.2,0,1674.8,1242.4,38290.5,22866,15424.5,141.3,5200.8,10082.4,75667.1,17843,57824.1,415.7,30192.1,27216.3,97354.3,71340.2,26014.1,2533.6,15766.7,7713.7,380060.1,267357.1,112703,22064.3,58911.2,31727.5,275314.7,167928.6,107386.1,2680.5,78088,26617.5,192611.6,11488.5,1565203.5,884840,680363.5,49498.4,313651.6,317213.5,329607.6,42321.5,37242.9,5078.6,63837.3
01/01/1998,46952.2,35596.8,11355.4,6035.2,5320.2,359507.5,245896.8,113610.7,6795.4,106815.3,1208088,612349.2,595738.8,34487.8,208096,353154.9,1208088,89016.7,38826,50190.7,0,25206,24984.7,27244.9,23824,3420.9,0,2031.9,1389,41892.4,24892,17000.4,59.4,5781.9,11159.1,83951.4,21196,62755.4,375.4,32780.5,29599.5,103468.7,75611.8,27856.9,2130.7,17279.5,8446.7,375551.6,277939.1,97612.5,19715.8,50695.7,27201,251805,150060.3,101744.7,1658.4,74320.5,25765.8,224609.2,10548.1,1614547.7,893842.8,720704.9,47318.3,320231.6,353154.9,331684,41314,36356.3,4957.7,51519.9
